NAME,total_population,median_age,white_non-hispanic,household_income,foreign_born_not_a_us_citizen,bachelors,gross_rent_median_price
12025,5310,45.7,5106,66548.0,15,526,805.0
12027,3930,45.0,3747,92159.0,17,980,1248.0
12028,945,40.6,888,69338.0,50,82,
12029,1079,50.5,978,84342.0,13,131,1215.0
12031,206,36.9,196,43125.0,0,25,578.0
12032,842,57.6,763,47738.0,18,78,825.0
12033,7919,47.7,7374,73521.0,21,1063,982.0
12035,731,45.3,714,35921.0,0,31,852.0
12036,270,41.1,239,41696.0,11,17,
12037,4322,48.4,3952,63182.0,99,478,930.0
12040,161,50.6,156,40809.0,0,5,
12041,676,48.3,635,87566.0,0,8,
12042,217,54.7,217,44583.0,0,14,
12043,8435,34.7,7596,48778.0,87,788,801.0
12045,347,58.6,310,51389.0,11,12,672.0
12046,1069,36.3,1069,82692.0,15,145,
12047,20765,39.7,17660,53977.0,439,2552,876.0
12051,6210,36.7,3875,64777.0,338,389,729.0
12052,1713,44.3,1645,66579.0,32,232,850.0
12053,4965,40.1,4518,85721.0,45,461,1178.0
12054,17100,42.3,15569,100677.0,544,3464,1138.0
12056,2388,43.1,2261,84150.0,0,332,963.0
12057,2162,48.7,2094,60625.0,7,144,710.0
12058,1741,36.9,1495,82768.0,9,139,865.0
12059,1657,48.6,1624,84091.0,12,225,803.0
12060,1478,49.4,1437,71500.0,15,183,
12061,9106,44.4,8427,82378.0,261,1526,1192.0
12062,1700,41.1,1630,72500.0,0,102,1256.0
12063,361,34.3,353,81607.0,0,62,
12064,370,59.4,330,44545.0,0,31,708.0
12065,42680,41.3,36083,86892.0,2379,8676,1146.0
12066,1831,45.0,1755,62284.0,5,141,834.0
12067,1619,49.1,1582,75909.0,0,137,1045.0
12068,2958,44.2,2587,58673.0,0,229,710.0
12069,167,36.1,167,38984.0,0,0,
12070,1632,47.2,1529,65433.0,6,122,960.0
12071,360,38.8,355,52375.0,28,32,
12072,2722,34.0,2525,50156.0,29,204,811.0
12074,2814,48.3,2699,71314.0,22,441,860.0
12075,3070,48.9,2839,61922.0,186,419,1053.0
12076,1552,48.8,1436,57778.0,29,98,900.0
12077,6701,43.2,5818,98716.0,181,997,1023.0
12078,23566,42.9,21911,40692.0,57,1237,702.0
12083,3705,47.7,3514,72035.0,25,384,832.0
12084,4960,32.4,3076,64868.0,944,810,1177.0
12085,448,32.9,371,43710.0,33,50,1098.0
12086,1565,51.6,1545,57727.0,0,154,750.0
12087,1138,31.9,1124,73720.0,0,18,
12089,122,54.3,122,94904.0,0,62,
12090,6199,42.3,5949,49444.0,37,769,872.0
12092,730,51.5,696,32692.0,13,60,738.0
12093,1642,45.5,1560,51316.0,3,114,603.0
12094,2532,35.8,2527,81850.0,0,229,1052.0
12095,12242,41.1,10859,51022.0,126,1168,798.0
12106,2441,50.5,2417,74688.0,119,461,1104.0
12108,245,57.0,236,66667.0,1,24,820.0
12110,22684,37.9,17473,76652.0,986,3143,1202.0
12115,144,70.1,114,85682.0,10,42,
12116,1883,54.0,1831,50278.0,13,183,966.0
12117,3279,46.6,3145,55417.0,11,256,976.0
12118,14981,40.1,13469,70042.0,270,2246,871.0
12120,587,49.6,565,49732.0,0,31,863.0
12121,1680,46.6,1626,79817.0,7,151,
12122,4598,48.2,4321,45188.0,13,383,785.0
12123,5684,40.9,5245,82478.0,2,656,873.0
12124,661,42.6,615,98220.0,0,85,
12125,1534,36.9,1385,54015.0,28,204,945.0
12130,852,48.2,852,,0,134,
12131,111,43.6,111,53750.0,0,3,
12132,312,43.6,221,49395.0,61,0,
12134,4134,41.1,4036,53269.0,17,271,784.0
12136,772,51.9,660,102829.0,22,143,
12137,1998,39.1,1842,64213.0,0,137,767.0
12138,3153,46.3,3029,58036.0,48,318,736.0
12139,309,63.2,308,57750.0,0,14,
12140,1521,46.7,1467,94226.0,0,116,692.0
12143,4750,43.0,4427,55179.0,22,469,865.0
12144,20391,40.5,16845,65591.0,543,2716,962.0
12147,586,48.8,565,69375.0,3,57,1269.0
12148,4716,44.7,4272,107302.0,268,762,2693.0
12149,2445,43.5,2332,51417.0,17,208,757.0
12150,903,44.7,903,66944.0,101,133,
12151,694,50.4,668,83681.0,14,181,1070.0
12153,1053,41.7,1047,78942.0,0,110,
12154,2809,43.7,2583,65890.0,7,274,702.0
12155,1808,46.1,1747,49250.0,1,179,750.0
12156,1068,36.8,1068,68393.0,4,62,725.0
12157,3967,49.2,3806,59500.0,31,322,753.0
12158,7116,40.0,6685,85458.0,50,702,1062.0
12159,7614,48.6,6621,86991.0,191,1418,1093.0
12160,945,45.9,893,66667.0,13,111,1050.0
12161,187,34.0,187,78750.0,0,26,
12164,354,63.0,345,65625.0,0,20,
12165,174,51.7,174,,3,10,683.0
12166,1353,42.2,1296,44659.0,4,105,
12167,2844,50.4,2691,45650.0,23,295,589.0
12168,2064,47.0,2053,63576.0,0,137,754.0
12169,261,46.5,248,95673.0,17,32,
12170,5030,41.6,4739,66231.0,74,531,1263.0
12172,284,28.4,284,46176.0,0,17,1079.0
12173,1998,41.4,1815,80238.0,34,190,980.0
12174,342,33.5,316,,0,41,1006.0
12175,513,52.2,485,50694.0,0,65,964.0
12176,478,48.2,431,75846.0,0,42,
12177,467,54.5,431,58269.0,0,41,639.0
12180,53275,33.6,38616,50669.0,2037,6306,914.0
12182,15288,36.1,11194,45281.0,305,1243,815.0
12183,2621,39.4,2103,49875.0,92,295,825.0
12184,6852,45.0,6065,76250.0,159,972,828.0
12185,2213,39.3,2167,78472.0,30,235,834.0
12186,6232,46.3,5805,92852.0,128,1181,971.0
12187,449,50.9,441,49732.0,6,38,836.0
12188,10881,40.4,10043,65991.0,273,1601,928.0
12189,17650,38.9,12996,52363.0,874,2463,850.0
12190,995,51.8,991,53125.0,0,52,857.0
12192,1968,51.7,1740,83533.0,66,167,1048.0
12193,1845,47.2,1834,77396.0,15,193,1027.0
12194,158,37.0,154,45500.0,0,12,
12195,136,68.1,136,19359.0,0,38,
12196,3462,40.9,3316,91699.0,7,408,791.0
12197,2147,47.4,1948,45488.0,11,187,770.0
12198,7760,44.2,7247,82864.0,149,1185,879.0
12202,9312,32.8,1951,28857.0,270,664,790.0
12203,31125,33.5,23059,55817.0,1726,4632,1044.0
12204,7518,35.5,3358,50721.0,722,1641,992.0
12205,26480,44.0,21409,64107.0,873,3459,1095.0
12206,16036,30.1,4009,31812.0,1442,894,922.0
12207,1642,52.1,497,12396.0,29,126,294.0
12208,21736,33.3,14618,60430.0,1806,3735,990.0
12209,10452,36.6,5560,49853.0,1125,1158,974.0
12210,9372,31.1,3577,46712.0,306,1808,900.0
12211,11362,48.0,9402,100357.0,170,2056,1195.0
12222,6261,19.6,3686,,199,0,
12302,27504,42.4,25413,74199.0,186,3945,996.0
12303,28620,40.0,20851,61916.0,879,3376,901.0
12304,23263,39.5,13544,48750.0,831,2251,925.0
12305,4962,35.4,3085,30625.0,158,401,740.0
12306,25666,43.2,22357,62977.0,369,2851,889.0
12307,6605,28.9,1885,22394.0,455,344,783.0
12308,15649,33.7,8963,48337.0,1051,2086,864.0
12309,30077,43.7,24494,101594.0,1599,5174,1062.0
12401,35258,41.3,24504,51016.0,1796,3790,1036.0
12404,3421,45.9,2985,60625.0,159,534,1015.0
12405,529,56.1,498,48750.0,12,94,
12406,877,47.7,749,42153.0,46,125,764.0
12407,195,58.0,175,37031.0,2,34,
12409,672,58.6,659,88906.0,29,168,1422.0
12410,571,56.0,544,58000.0,0,99,
12411,318,48.1,318,84474.0,10,40,
12412,548,58.5,449,65676.0,16,80,981.0
12413,2828,44.8,2528,38333.0,102,202,912.0
12414,10355,45.8,8360,41264.0,143,865,864.0
12416,130,36.5,57,25769.0,35,0,
12417,479,35.9,318,79063.0,0,0,1316.0
12418,400,38.3,367,72727.0,0,43,
12419,629,39.8,561,51563.0,0,125,974.0
12420,350,50.2,326,100938.0,22,90,
12421,268,61.6,255,53942.0,12,58,
12422,423,45.5,423,81000.0,0,46,
12423,1108,44.6,1023,43789.0,6,83,930.0
12424,226,65.0,226,68750.0,0,63,
12427,532,34.9,505,92262.0,14,109,
12428,6987,38.9,4405,46037.0,281,496,939.0
12429,272,49.1,272,88750.0,0,38,
12430,1145,56.6,965,52483.0,99,124,638.0
12431,1088,39.8,1053,38605.0,9,85,1096.0
12432,480,45.3,463,52969.0,0,36,1125.0
12433,548,49.0,448,138134.0,0,135,
12434,617,52.4,523,31905.0,14,17,494.0
12435,327,47.1,306,58958.0,48,39,994.0
12436,78,52.9,78,,0,0,
12438,48,37.2,26,,0,9,
12439,292,53.7,292,41705.0,0,27,939.0
12440,2350,47.2,1953,59250.0,210,279,1335.0
12441,25,56.8,25,,0,8,
12442,652,60.0,625,35273.0,0,132,840.0
12443,3618,53.0,3282,85781.0,41,581,1352.0
12444,568,55.2,554,53750.0,11,76,929.0
12446,4914,46.5,4276,57328.0,161,443,884.0
12448,427,62.1,427,109531.0,0,136,
12449,3301,49.7,2674,44500.0,75,370,1078.0
12450,141,75.0,141,,0,57,
12451,1591,37.3,1339,64963.0,140,141,986.0
12452,278,47.1,278,29583.0,4,18,
12453,235,31.8,96,35755.0,94,0,
12454,299,46.5,266,70313.0,0,27,
12455,1894,57.2,1703,41736.0,105,212,835.0
12456,840,32.2,652,46198.0,0,31,1297.0
12457,742,55.7,700,34583.0,17,112,1172.0
12458,2887,45.3,1767,52798.0,199,289,722.0
12459,158,63.7,146,39213.0,0,0,
12460,324,39.1,307,25809.0,0,0,694.0
12461,1771,49.2,1490,64120.0,36,299,824.0
12463,1555,46.1,1301,72125.0,14,296,855.0
12464,790,59.2,675,40256.0,31,151,995.0
12465,271,57.8,271,57404.0,16,43,
12466,2292,48.6,2114,68893.0,22,287,981.0
12468,1128,57.3,1119,48750.0,7,89,675.0
12469,627,49.6,596,49500.0,14,40,
12470,391,37.8,219,47375.0,143,44,
12471,201,42.4,201,,0,0,1392.0
12472,1446,46.5,1314,54318.0,34,182,1045.0
12473,1184,40.4,1182,75125.0,0,188,
12474,1367,46.1,1323,45486.0,21,185,775.0
12475,221,59.2,164,,8,0,1514.0
12477,18413,43.5,16006,58478.0,502,1992,1016.0
12480,707,57.1,655,68472.0,14,95,
12481,1394,44.2,1289,56053.0,0,202,1170.0
12482,475,53.0,411,41220.0,0,10,
12483,267,68.4,267,,0,0,
12484,2523,52.4,2221,60517.0,43,412,991.0
12485,1369,49.3,1298,54918.0,0,128,927.0
12486,1585,46.8,1497,93011.0,18,323,
12487,3460,41.2,3017,64699.0,82,360,1223.0
12489,1112,39.6,338,78649.0,109,19,
12490,27,,27,,0,13,
12491,1460,51.3,1310,62868.0,28,138,2017.0
12492,248,62.8,237,50455.0,0,47,
12493,316,28.6,265,88173.0,0,59,
12494,620,48.9,620,65913.0,12,161,
12495,288,52.0,241,130750.0,0,52,
12496,1438,58.3,1378,57045.0,64,153,713.0
12498,5065,55.4,4470,72722.0,133,1192,1151.0
12501,2880,38.8,2518,64250.0,31,316,1234.0
12502,1274,48.8,1084,76034.0,14,109,1367.0
12503,587,55.7,547,65104.0,28,65,1339.0
12504,1495,19.8,1067,145833.0,153,9,1450.0
12507,250,25.9,230,73250.0,11,39,
12508,19631,39.5,10862,73396.0,902,2898,1250.0
12512,143,58.9,143,,0,0,
12513,424,49.1,424,65660.0,0,16,
12514,3168,48.8,2951,104621.0,58,599,1341.0
12515,1449,50.8,1033,55976.0,129,285,928.0
12516,1762,56.8,1624,71435.0,49,207,1172.0
12517,445,39.0,356,44833.0,0,30,548.0
12518,6338,42.7,5366,76506.0,43,1016,1328.0
12520,2957,42.8,2639,102386.0,21,501,1324.0
12521,1248,53.9,1194,90046.0,5,141,875.0
12522,4907,45.9,4322,51799.0,138,349,861.0
12523,1586,48.8,1476,75263.0,10,123,831.0
12524,16169,43.2,10780,79197.0,1051,2324,1397.0
12525,3375,37.5,3164,75167.0,72,481,1231.0
12526,3953,46.0,3304,74744.0,105,562,1128.0
12528,13041,43.2,10546,71857.0,187,1845,1145.0
12529,2858,48.4,2623,59375.0,86,307,1028.0
12530,111,61.1,111,,0,24,
12531,3132,47.8,2881,81860.0,25,446,1246.0
12533,26229,42.9,21658,101762.0,949,4413,1167.0
12534,17630,45.9,13502,46508.0,855,1680,828.0
12538,14205,37.7,11097,73621.0,512,1412,1063.0
12540,7940,44.0,6933,109444.0,127,1251,1395.0
12542,5757,45.1,5087,75000.0,85,730,928.0
12543,3322,38.5,2010,61563.0,172,363,1057.0
12545,4822,47.6,4186,81219.0,233,798,1175.0
12546,2903,44.3,2167,54931.0,163,403,1034.0
12547,2760,43.0,2439,78963.0,111,360,1204.0
12548,1368,50.5,952,55703.0,149,159,693.0
12549,11658,41.7,9502,90792.0,115,1489,1198.0
12550,54938,34.8,22401,58534.0,5778,4758,1155.0
12553,26114,38.4,15268,73836.0,733,3025,1236.0
12561,18482,30.7,15007,68340.0,997,2448,1174.0
12563,7985,39.3,5755,88438.0,473,1064,1214.0
12564,7099,46.5,5693,84556.0,212,1113,1054.0
12565,1238,35.6,1135,39891.0,16,128,773.0
12566,10405,40.5,9196,76148.0,154,1128,964.0
12567,3046,47.9,2855,57727.0,143,301,1139.0
12569,10379,41.7,8562,80050.0,339,1232,1320.0
12570,7463,44.4,6359,102835.0,107,1081,1582.0
12571,10161,44.9,8953,74142.0,249,1439,1084.0
12572,8626,54.9,7758,79628.0,384,1529,1202.0
12574,377,17.5,292,,18,40,1632.0
12575,2034,43.2,1410,101912.0,30,438,
12577,1791,48.1,1468,126442.0,37,241,2019.0
12578,2133,52.9,1971,102639.0,48,353,1283.0
12580,4083,46.7,3644,75750.0,78,581,953.0
12581,2206,50.8,1969,76750.0,112,263,1021.0
12582,6413,44.0,4018,103771.0,294,789,1326.0
12583,2208,43.2,1985,74375.0,46,230,1234.0
12585,856,41.0,740,110114.0,10,48,958.0
12586,12434,36.3,9311,74350.0,144,1068,1307.0
12589,16963,40.3,11959,83143.0,472,1713,1009.0
12590,34318,41.6,24250,84295.0,1571,5080,1371.0
12592,1131,53.2,1042,53906.0,0,122,634.0
12594,4205,40.7,3083,62953.0,437,491,913.0
12601,41773,35.9,20951,43802.0,3432,3596,1105.0
12603,43311,41.4,29510,80240.0,1739,5647,1193.0
12604,634,20.6,412,,61,0,
12701,11211,40.2,5162,37767.0,739,997,872.0
12719,1289,52.6,1170,56923.0,51,230,991.0
12720,267,33.7,190,82560.0,63,33,
12721,6445,36.6,5081,64801.0,209,282,1149.0
12722,126,59.8,126,73250.0,0,0,
12723,1653,44.5,1176,53600.0,94,223,802.0
12724,404,45.1,358,64491.0,0,28,
12725,146,60.5,129,78333.0,7,48,
12726,1204,49.4,1042,67813.0,36,113,924.0
12729,2348,47.2,2099,49091.0,37,151,1083.0
12732,700,50.4,677,40625.0,6,92,1131.0
12733,1784,30.4,1095,32188.0,136,36,709.0
12734,984,34.6,668,73300.0,36,91,810.0
12736,56,49.5,47,,6,4,
12737,1826,41.2,1459,75488.0,44,172,855.0
12738,431,35.2,277,61830.0,0,124,899.0
12740,1659,45.5,1388,70608.0,56,108,1203.0
12741,247,47.0,236,57857.0,0,43,675.0
12742,68,62.7,68,,13,6,608.0
12743,389,50.9,374,51635.0,20,36,1206.0
12745,155,50.4,155,59000.0,0,19,
12746,1216,33.3,1216,90690.0,0,75,1132.0
12747,1857,47.6,1145,64708.0,84,221,898.0
12748,1960,49.1,1674,66500.0,29,229,816.0
12749,340,55.5,340,52829.0,23,42,643.0
12750,274,39.1,236,78125.0,6,12,1250.0
12751,1206,17.5,754,50288.0,64,62,894.0
12752,262,38.5,242,40000.0,2,16,815.0
12754,6724,42.4,4775,37485.0,429,450,765.0
12758,4378,42.6,3483,50388.0,60,352,1088.0
12759,1917,33.4,1330,27450.0,82,109,809.0
12760,405,64.9,389,57560.0,19,32,910.0
12762,596,33.1,496,38571.0,0,66,850.0
12763,664,35.3,486,67734.0,11,25,841.0
12764,1584,51.9,1404,46736.0,23,264,656.0
12765,1144,39.3,1028,88553.0,45,94,842.0
12766,350,51.1,350,68661.0,0,60,
12767,108,34.8,93,108250.0,0,11,
12768,781,49.2,526,64278.0,0,84,672.0
12769,195,53.6,188,76250.0,0,32,
12770,295,53.9,233,70703.0,0,6,
12771,14201,42.8,10752,52333.0,278,1248,955.0
12775,2018,44.2,1534,94643.0,93,322,1083.0
12776,2174,48.2,1977,53516.0,51,241,698.0
12777,945,52.9,883,80500.0,26,113,1404.0
12778,701,47.8,635,,7,122,
12779,1637,44.3,807,37900.0,156,31,431.0
12780,2036,42.0,1862,44412.0,0,95,1129.0
12781,142,44.4,26,,0,0,
12783,1820,40.0,1369,66917.0,29,161,954.0
12784,47,14.6,13,,7,0,
12785,855,48.6,669,50750.0,0,73,1096.0
12786,322,68.1,295,49886.0,0,103,1040.0
12787,297,50.6,257,58214.0,0,14,
12788,2926,44.2,1836,58103.0,220,273,836.0
12789,2174,39.9,1410,45250.0,190,276,813.0
12790,4578,45.6,3685,62391.0,85,587,1038.0
12791,619,36.8,516,77600.0,0,36,696.0
12792,180,34.3,178,42813.0,2,14,
12801,14450,38.3,12927,48901.0,359,1604,826.0
12803,8350,44.5,7805,60371.0,91,924,907.0
12804,26381,46.2,25134,70273.0,450,2928,1048.0
12808,408,60.2,392,62396.0,0,32,
12809,3409,47.1,3351,50950.0,11,291,779.0
12810,737,47.1,712,58304.0,5,32,680.0
12811,18,,15,,0,3,
12812,89,36.1,89,71042.0,0,5,
12814,1286,49.4,1127,57857.0,52,199,861.0
12815,986,54.4,943,63036.0,7,136,850.0
12816,4190,50.4,4015,53281.0,21,532,808.0
12817,2210,53.0,2194,61463.0,0,316,689.0
12819,346,49.3,339,59643.0,2,38,933.0
12821,2845,35.4,875,,134,101,
12822,6257,41.2,5865,55263.0,36,622,898.0
12823,420,52.9,420,,0,0,
12824,1032,57.9,1004,64231.0,0,223,1156.0
12827,3751,40.6,3527,62404.0,0,302,880.0
12828,8703,45.1,8503,50320.0,0,669,874.0
12831,17585,40.1,16575,82443.0,122,2477,1057.0
12832,6738,46.9,6301,41635.0,54,386,691.0
12833,4388,44.7,4148,80469.0,42,644,895.0
12834,6392,47.1,6196,72523.0,22,817,775.0
12835,2366,53.2,2272,55893.0,45,225,784.0
12836,743,52.3,722,58281.0,0,75,838.0
12837,957,34.2,952,60573.0,2,22,854.0
12838,509,49.6,509,59044.0,4,49,1075.0
12839,13400,37.3,12380,47407.0,102,1027,860.0
12841,99,68.2,99,55208.0,0,13,
12842,782,56.4,685,55813.0,2,51,567.0
12843,369,57.4,339,32177.0,0,13,
12844,222,51.3,203,60469.0,7,39,
12845,4634,52.2,4420,67278.0,45,704,892.0
12846,3273,48.3,3175,53676.0,20,372,887.0
12847,348,54.4,310,55694.0,4,46,1042.0
12849,359,63.3,356,66635.0,0,0,
12850,3291,39.5,3160,76316.0,21,477,1153.0
12851,276,62.7,275,39792.0,0,30,625.0
12852,444,60.4,421,46500.0,7,37,610.0
12853,1681,52.3,1619,38813.0,0,111,788.0
12855,224,54.5,215,45000.0,2,14,645.0
12856,144,27.3,144,,6,78,
12857,587,42.1,587,56875.0,8,60,967.0
12858,76,77.0,76,72188.0,0,21,
12859,2122,38.4,2109,66250.0,0,153,1321.0
12860,622,31.9,599,65286.0,8,85,
12861,639,55.1,634,54333.0,2,49,900.0
12862,6,,6,,0,0,
12863,763,39.3,746,116125.0,0,108,888.0
12864,30,49.8,30,,0,3,
12865,3808,47.0,3572,60172.0,59,439,821.0
12866,38758,43.2,34922,77977.0,1081,7646,1173.0
12870,1219,46.4,1189,48542.0,8,179,670.0
12871,4356,39.5,3999,68493.0,157,505,885.0
12872,42,49.7,42,29625.0,0,0,
12873,784,50.0,783,47917.0,5,133,1031.0
12874,148,70.5,146,71458.0,0,43,
12878,630,54.0,601,51389.0,0,33,734.0
12883,4929,44.7,4815,48750.0,47,424,736.0
12884,460,36.3,437,43750.0,19,18,1024.0
12885,4371,46.3,4141,48264.0,79,300,773.0
12886,179,50.8,171,98571.0,10,5,
12887,4834,40.9,4769,44677.0,11,250,787.0
12901,33291,34.9,29763,48563.0,905,2728,767.0
12903,1098,55.4,1007,57625.0,7,191,1249.0
12910,2066,38.0,1688,45444.0,36,64,758.0
12911,20,25.8,20,,0,0,
12912,2196,41.0,2152,57819.0,2,179,726.0
12913,1297,45.2,1275,57813.0,21,200,648.0
12914,966,31.6,622,50938.0,11,38,686.0
12916,2035,47.6,1928,62549.0,18,125,635.0
12917,1352,47.1,1280,52171.0,6,92,657.0
12918,2293,39.3,2135,61886.0,14,317,797.0
12919,3098,41.2,3000,35641.0,2,179,687.0
12920,2440,46.2,2285,55615.0,26,111,708.0
12921,2559,45.2,2404,74668.0,57,212,884.0
12922,41,56.9,40,,0,6,
12923,606,50.8,595,41667.0,0,38,394.0
12924,120,48.5,120,,0,0,
12926,2083,45.2,2004,47857.0,19,94,583.0
12927,196,60.9,196,35625.0,0,40,
12928,1834,44.9,1799,52878.0,27,91,867.0
12929,3916,36.0,1589,46500.0,239,53,786.0
12930,786,38.1,685,48750.0,4,42,775.0
12932,1312,55.3,1216,47950.0,8,157,765.0
12933,41,44.6,22,,3,11,
12934,955,44.9,938,43036.0,7,32,712.0
12935,1530,45.4,1478,49563.0,8,78,682.0
12936,452,55.0,445,64167.0,15,73,394.0
12937,1960,36.4,1369,44609.0,25,106,815.0
12939,233,37.7,233,56389.0,13,19,1117.0
12941,1297,52.9,1279,65099.0,4,149,1272.0
12942,836,50.9,792,56528.0,1,164,
12943,320,45.6,318,41667.0,4,98,1058.0
12944,4334,44.6,4036,48000.0,78,392,817.0
12945,523,41.0,523,62303.0,0,28,
12946,5005,42.8,4535,60801.0,141,851,850.0
12950,840,47.1,731,68750.0,12,20,736.0
12952,585,33.0,365,32222.0,19,41,783.0
12953,15778,37.0,12105,49561.0,411,814,665.0
12955,410,38.3,318,62000.0,15,33,697.0
12956,1326,31.5,1199,57188.0,5,97,
12957,1816,39.9,1793,39006.0,15,77,743.0
12958,2174,45.9,2082,50625.0,20,235,
12959,1321,49.1,1312,37601.0,0,92,
12960,1221,45.8,1190,79622.0,2,79,
12961,294,53.1,254,28980.0,0,0,
12962,5787,45.4,5462,71033.0,75,523,774.0
12964,125,38.2,121,158438.0,0,11,1591.0
12965,558,38.5,547,41375.0,8,32,
12966,2717,37.3,2639,47500.0,16,101,737.0
12967,1216,36.2,1142,43950.0,12,56,
12969,497,49.1,463,41058.0,7,39,
12970,975,20.3,853,54167.0,5,84,
12972,5624,44.0,5543,67794.0,88,458,735.0
12973,112,58.1,112,61071.0,2,19,
12974,1520,50.6,1435,51389.0,2,163,625.0
12975,277,48.2,268,,0,29,767.0
12976,213,51.9,206,68750.0,4,46,
12977,1810,35.2,477,,203,0,
12978,353,33.9,331,,0,22,
12979,2141,43.7,2072,57727.0,123,186,594.0
12980,1265,47.2,1230,41477.0,24,97,633.0
12981,2226,39.9,2180,64167.0,17,134,761.0
12983,7531,47.2,7125,55365.0,13,1047,743.0
12985,1352,38.1,1217,41312.0,0,76,1120.0
12986,6099,43.0,5707,54861.0,46,482,652.0
12987,217,57.7,217,32500.0,0,39,
12989,945,52.3,877,66167.0,39,142,825.0
12992,4762,42.0,4668,51433.0,67,289,774.0
12993,1469,55.5,1411,47727.0,9,197,744.0
12996,2094,53.6,1989,63750.0,23,146,820.0
12997,1310,44.5,1214,58229.0,17,180,879.0
12998,334,48.5,275,42734.0,0,11,
13020,132,46.1,132,56750.0,0,40,
13021,38550,42.6,34842,48869.0,305,4244,708.0
13024,1705,38.0,442,,149,22,
13026,1750,34.3,1404,62188.0,98,190,697.0
13027,32603,44.2,30323,72908.0,163,5615,848.0
13028,1445,41.9,1419,57500.0,0,42,928.0
13029,7227,40.7,6759,70443.0,41,933,941.0
13030,3568,42.4,3427,62625.0,16,237,760.0
13031,15950,43.4,14822,72334.0,223,2799,936.0
13032,12001,44.9,11619,57078.0,8,1097,827.0
13033,3680,41.4,3514,60000.0,6,388,702.0
13034,1936,43.8,1887,65625.0,3,169,710.0
13035,8817,46.2,8274,73750.0,148,1616,865.0
13036,8777,43.1,8524,53358.0,19,631,763.0
13037,9235,42.2,8863,71098.0,58,1158,708.0
13039,17681,40.8,16768,88233.0,77,2715,855.0
13040,2492,42.5,2352,49155.0,9,130,804.0
13041,11762,38.1,10093,83774.0,195,1926,1125.0
13042,2775,34.7,2762,51855.0,2,49,985.0
13044,2230,48.6,2194,59583.0,41,176,649.0
13045,29439,32.9,26877,50042.0,219,2886,743.0
13051,234,40.8,234,,0,0,737.0
13052,1627,45.9,1472,54375.0,0,81,654.0
13053,4857,41.9,4390,66136.0,178,575,781.0
13054,1545,43.1,1521,65714.0,0,79,1277.0
13057,13894,46.2,12901,58788.0,251,1851,818.0
13060,2974,47.0,2829,69107.0,15,200,854.0
13061,1039,49.8,1014,68889.0,8,192,890.0
13062,63,11.8,63,,0,7,
13063,1914,39.7,1636,82500.0,173,244,886.0
13064,52,65.2,52,,0,17,
13066,12467,45.9,11087,84193.0,504,2364,1037.0
13068,5500,36.5,5037,61761.0,117,696,848.0
13069,24728,38.7,23350,46300.0,187,1610,758.0
13071,834,48.7,830,61607.0,2,124,649.0
13072,612,51.9,602,53000.0,0,22,625.0
13073,6462,42.6,5879,58125.0,37,721,811.0
13074,4187,41.2,4033,54347.0,21,158,773.0
13076,2363,45.8,2261,54855.0,0,76,
13077,7074,40.9,6723,60337.0,98,729,742.0
13078,10439,46.4,8152,87596.0,503,1805,1034.0
13080,3410,44.1,3274,56226.0,51,458,592.0
13081,1068,50.3,1043,74250.0,10,154,764.0
13082,4685,45.5,4596,72131.0,35,567,745.0
13083,1893,43.2,1831,63450.0,8,139,656.0
13084,3834,42.5,3584,63438.0,3,496,842.0
13087,152,58.7,152,147907.0,0,49,
13088,22320,44.6,19831,54647.0,480,3313,874.0
13090,29893,38.4,25536,71952.0,310,4883,933.0
13092,2461,41.5,2309,66838.0,32,247,729.0
13101,2338,37.9,2217,63381.0,7,204,660.0
13102,20,,20,,0,0,
13103,320,40.6,304,67632.0,0,42,684.0
13104,16164,43.3,13753,105000.0,284,3240,868.0
13108,6139,45.9,5940,74490.0,70,1062,810.0
13110,2298,49.5,2169,77431.0,0,356,720.0
13111,1619,48.3,1607,46685.0,4,80,663.0
13112,1850,47.1,1844,58500.0,0,108,
13113,279,33.9,262,71094.0,0,26,690.0
13114,6818,36.4,6547,59590.0,16,472,695.0
13115,175,37.5,174,50909.0,0,27,
13116,3527,38.5,3191,58116.0,21,404,786.0
13117,281,41.7,277,47417.0,0,7,942.0
13118,6155,41.8,5356,54901.0,29,371,655.0
13120,2273,40.1,1409,65091.0,71,192,489.0
13122,1377,37.1,1373,78235.0,14,99,542.0
13123,491,27.0,491,55825.0,0,0,
13124,86,47.6,78,46250.0,0,5,
13126,36250,35.5,32818,50104.0,515,3277,750.0
13131,3761,43.8,3631,56505.0,7,235,789.0
13132,3575,47.9,3407,60185.0,32,332,905.0
13134,181,33.8,167,73929.0,0,16,642.0
13135,6533,41.0,6196,52545.0,28,551,679.0
13136,389,45.8,382,42045.0,0,20,392.0
13140,4530,42.3,4315,53598.0,11,233,778.0
13141,702,32.2,702,51154.0,3,62,887.0
13142,5972,41.7,5793,46161.0,29,353,743.0
13143,2805,40.6,2635,52645.0,5,132,643.0
13144,2046,33.5,1918,46635.0,45,109,713.0
13145,1781,43.3,1759,51028.0,6,94,775.0
13146,2211,46.0,2044,49722.0,4,83,769.0
13147,1316,40.1,1203,54792.0,43,84,911.0
13148,10585,42.3,9789,52331.0,107,1222,768.0
13152,8208,52.0,8000,85556.0,46,1705,890.0
13153,343,53.0,343,43750.0,0,25,775.0
13155,662,45.3,629,51750.0,9,58,618.0
